-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-chkn.p FAILED                       10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-chkondu.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-chks.p FAILED                       10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ck200.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckacp.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckada.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckadv.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckaih.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckall.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckalpkhp.p FAILED                   10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckapfmt.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckapfmt2.p FAILED                   10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckarg.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckasi.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckassi.p FAILED                     10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckasx.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckbrk.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckcap.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckcard.p FAILED                     10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckccr.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckchl.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckclr.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckcsc.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckdan.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckday.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ap-ckfib.p FAILED                      10:30:10
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:10
    ERROR:                                                                                           10:30:10
